"System.Time_Stamp","vtti.timestamp","vtti.file_id","IMU.Accel_X","IMU.Accel_Y","IMU.Accel_Z","Head_Unit.Alcohol_Level_Raw","Head_Unit.Day","IMU.Button_Press","Head_Unit.MSL_Altitude","IMU.Gyro_X","IMU.Gyro_Y","IMU.Gyro_Z","Mask.Confidence","Mask.X","Mask.X_Cal_0","Mask.Y","Mask.Y_Cal_0","Mask.Z","Mask.Z_Cal_0","Mask.X_Rotation","Mask.X_Rotation_Cal_0","Mask.Y_Rotation","Mask.Y_Rotation_Cal_0","Mask.Z_Rotation","Mask.Z_Rotation_Cal_0","Head_Unit.Heading","Road.Scout.Lane_Offset","Road.Scout.Estimated_Lane_Width","Head_Unit.Latitude","Road.Scout.Left_Lane_Distance_To_Right_Side","Road.Scout.Left_Lane_Probability_Marker_Exists","Road.Scout.Left_Lane_Right_Marker","Head_Unit.Light_Level_Raw","Head_Unit.Longitude","Head_Unit.Month","Head_Unit.Satellites_Used","SMS.Object_ID_T0","SMS.Object_ID_T1","SMS.Object_ID_T2","SMS.Object_ID_T3","SMS.Object_ID_T4","SMS.Object_ID_T5","SMS.Object_ID_T6","SMS.Object_ID_T7","Head_Unit.PDOP","SMS.X_Velocity_T0","SMS.X_Velocity_T1","SMS.X_Velocity_T2","SMS.X_Velocity_T3","SMS.X_Velocity_T4","SMS.X_Velocity_T5","SMS.X_Velocity_T6","SMS.X_Velocity_T7","SMS.Y_Velocity_T0","SMS.Y_Velocity_T1","SMS.Y_Velocity_T2","SMS.Y_Velocity_T3","SMS.Y_Velocity_T4","SMS.Y_Velocity_T5","SMS.Y_Velocity_T6","SMS.Y_Velocity_T7","SMS.X_Range_T0","SMS.X_Range_T1","SMS.X_Range_T2","SMS.X_Range_T3","SMS.X_Range_T4","SMS.X_Range_T5","SMS.X_Range_T6","SMS.X_Range_T7","SMS.Y_Range_T0","SMS.Y_Range_T1","SMS.Y_Range_T2","SMS.Y_Range_T3","SMS.Y_Range_T4","SMS.Y_Range_T5","SMS.Y_Range_T6","SMS.Y_Range_T7","Road.Scout.Right_Lane_Distance_To_Left_Side","Road.Scout.Right_Lane_Probability_Marker_Exists","Road.Scout.Right_Lane_Left_Marker","Head_Unit.Speed","FOT_Control.Speed","Head_Unit.Cabin_Temperature","Head_Unit.Time_Of_Day","System.video_frame","Head_Unit.Year","VehicleCAN_1.BrakePedalPosition","VehicleCAN_1.BrakePressure","VehicleCAN_1.VSELateralAcceleration","VehicleCAN_1.VSELongitudinalAcceleration","VehicleCAN_1.VehicleDynamicsYawRate","VehicleCAN_1.VehicleOdometer","VehicleNetworkBox.AdaptiveCruiseControlActive","VehicleNetworkBox.AdaptiveCruiseControlDriverSelectedSpeed","VehicleNetworkBox.AdaptiveCruiseControlHeadwaySetting","VehicleNetworkBox.CruiseControlActive","VehicleNetworkBox.CruiseControlDriverSelectedSpeed","VehicleNetworkBox.DriverAirbagDeploymentStatus","VehicleNetworkBox.DriverSeatbeltAttached","VehicleNetworkBox.DriverSeatbeltStatus","VehicleNetworkBox.DriverShiftControlTargetGear","VehicleNetworkBox.EngineSpeed","VehicleNetworkBox.FCAAlertOffIndicationOn","VehicleNetworkBox.FCAAlertPresent","VehicleNetworkBox.FCABrakePrefillRequest","VehicleNetworkBox.FCAGapStng","VehicleNetworkBox.FCAHeadwaySettingIndicationOn","VehicleNetworkBox.FrontPassengerSeatStatus","VehicleNetworkBox.LDWIndicator1","VehicleNetworkBox.LDWIndicator2","VehicleNetworkBox.LDWWarningDisabled","VehicleNetworkBox.LateralAcceleration","VehicleNetworkBox.LeftSideAirbagDeployed","VehicleNetworkBox.ParkLightLeftIndicationOn","VehicleNetworkBox.ParkLightLeftOn","VehicleNetworkBox.ParkLightRightIndicationOn","VehicleNetworkBox.ParkLightRightOn","VehicleNetworkBox.PassengerAirbagDeploymentStatus","VehicleNetworkBox.PassengerSeatOccupancyStatus","VehicleNetworkBox.PassengerSeatbeltAttached","VehicleNetworkBox.PassengerSeatbeltStatus","VehicleNetworkBox.RearLeftSeatbeltAttached","VehicleNetworkBox.RearMiddleSeatbeltAttached","VehicleNetworkBox.RearRightSeatbeltAttached","VehicleNetworkBox.ReversingLamp","VehicleNetworkBox.RightSideAirbagDeployed","VehicleNetworkBox.SecondRowCenterSeatStatus","VehicleNetworkBox.SecondRowLeftSeatStatus","VehicleNetworkBox.SecondRowLeftSeatbeltStatus","VehicleNetworkBox.SecondRowMiddleSeatbeltStatus","VehicleNetworkBox.SecondRowRightSeatStatus","VehicleNetworkBox.SecondRowRightSeatbeltStatus","VehicleNetworkBox.VehAheadDistance_FollowingDistance","VehicleNetworkBox.VehAheadDistance_FollowingTime","VehicleNetworkBox.VehicleDynamicsYawRate","VehicleNetworkBox.WindshieldWiperActive","VehicleNetworkBox.YawRate","VehicleCAN_1.ParkBrakeSwitchActive","VehicleNetworkBox.ParkBrakeSwitchActive","VehicleNetworkBox.ParkingAssistanceCleanIndicationOn","VehicleNetworkBox.ParkingAssistanceDisbaledIndicationOn","VehicleNetworkBox.ParkingAssistanceFailed","VehicleNetworkBox.ParkingAssistanceFrontExtendedDistance","VehicleNetworkBox.ParkingAssistanceFrontRegion1ObjectStatus","VehicleNetworkBox.ParkingAssistanceFrontRegion2ObjectStatus","VehicleNetworkBox.ParkingAssistanceFrontRegion3ObjectStatus","VehicleNetworkBox.ParkingAssistanceFrontRegion4ObjectStatus","VehicleNetworkBox.ParkingAssistanceFrontSensorBlocked","VehicleNetworkBox.ParkingAssistanceFrontSystemStatus","VehicleNetworkBox.ParkingAssistanceRearExtendedDistance","VehicleNetworkBox.ParkingAssistanceRearRegion1ObjectStatus","VehicleNetworkBox.ParkingAssistanceRearRegion2ObjectStatus","VehicleNetworkBox.ParkingAssistanceRearRegion3ObjectStatus","VehicleNetworkBox.ParkingAssistanceRearRegion4ObjectStatus","VehicleNetworkBox.ParkingAssistanceRearSensorBlocked","VehicleNetworkBox.ParkingAssistanceRearSystemStatus","VehicleNetworkBox.ParkingAssistanceSensorsDisturbedIndicationOn","VehicleNetworkBox.ParkingAssistanceStatus","VehicleNetworkBox.ParkingLightActive","VehicleNetworkBox.ParkingLightsActive","VehicleNetworkBox.ParkLightIndicationOn","VehicleNetworkBox.ParkLightLeftIndicationOn.1","VehicleNetworkBox.ParkLightLeftOn.1","VehicleNetworkBox.ParkLightRightIndicationOn.1","VehicleNetworkBox.ParkLightRightOn.1","MobilEye.PedFCW","MobilEye.LanesOn","MobilEye.FCWOn","Road.Scout.Left_Lane_Left_Marker"
19666,1968500,168572,0.0029,-0.029,-0.9831,NA,NA,NA,NA,0.975586,0,0.325195,213,-154,NA,48,NA,587,NA,-0.11,NA,-0.15,NA,-0.041,NA,NA,-38.079918,3484.879395,NA,-1864,1024,0,NA,NA,NA,NA,194,193,195,180,NA,NA,NA,NA,NA,2.8,-3.9,0.4,1.5,NA,NA,NA,NA,0.2,-0.1,-0.1,0.6,NA,NA,NA,NA,31.808001,27.680002,41.824001,62.144005,NA,NA,NA,NA,0.896,4.896,-2.176,3.904,NA,NA,NA,NA,1620,1024,1,NA,16.380209,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
19667,1968600,168572,0.0058,-0.0348,-0.9744,NA,NA,NA,NA,0,-0.975586,0.325195,210,-154,NA,48,NA,587,NA,-0.122,NA,-0.15,NA,-0.052,NA,NA,-45.700092,3489.959229,NA,-1859,1024,0,NA,NA,NA,NA,194,193,195,180,NA,NA,NA,NA,NA,2.8,-4,0.3,1.5,NA,NA,NA,NA,0.1,-0.2,-0.3,0.6,NA,NA,NA,NA,32.128002,27.392002,41.856003,62.272003,NA,NA,NA,NA,0.864,4.864,-2.368,3.936,NA,NA,NA,NA,1630,1024,1,NA,16.367188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1
19668,1968700,168572,-0.0029,-0.029,-0.986,NA,NA,NA,NA,-0.325195,-0.650391,0.325195,210,-153,NA,48,NA,583,NA,-0.108,NA,-0.153,NA,-0.052,NA,NA,-35.540051,3479.799316,NA,-1864,1024,0,NA,NA,NA,NA,194,193,195,180,NA,NA,NA,NA,NA,2.8,-4,0.3,1.5,NA,NA,NA,NA,0.1,-0.2,-0.3,0.4,NA,NA,NA,NA,32.32,27.104002,41.856003,62.400002,NA,NA,NA,NA,0.928,4.832,-2.4,3.616,NA,NA,NA,NA,1615,1024,1,NA,16.367188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1
19669,1968800,168572,0,-0.0261,-0.9773,NA,NA,NA,NA,0,0,0.650391,210,-153,NA,48,NA,583,NA,-0.108,NA,-0.153,NA,-0.052,NA,NA,-104.119972,3545.8396,NA,-1828,1024,0,NA,NA,NA,NA,194,193,195,180,NA,NA,NA,NA,NA,2.9,-4,0.3,1.5,NA,NA,NA,NA,0,-0.3,-0.3,0.5,NA,NA,NA,NA,32.768002,26.592001,41.920002,62.624004,NA,NA,NA,NA,0.896,4.768,-2.336,3.872,NA,NA,NA,NA,1717,1024,1,NA,16.37587,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1
19670,1968900,168572,0.0029,-0.0348,-1.0121,4045,NA,NA,NA,0.325195,0,0.325195,210,-153,NA,48,NA,583,NA,-0.108,NA,-0.153,NA,-0.052,NA,NA,-83.799988,3555.999756,NA,-1854,1024,0,278,NA,NA,NA,194,193,195,180,NA,NA,NA,NA,NA,2.9,-4,0.2,1.5,NA,NA,NA,NA,0,-0.3,-0.4,0.5,NA,NA,NA,NA,32.992001,26.304001,41.920002,62.688004,NA,NA,NA,NA,0.928,4.768,-2.496,3.808,NA,NA,NA,NA,1701,1024,1,NA,16.39323,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1
19671,1969000,168572,0.0087,-0.0203,-0.986,NA,NA,NA,NA,0.650391,0.325195,0.325195,210,-153,NA,48,NA,583,NA,-0.108,NA,-0.153,NA,-0.052,NA,NA,-68.560028,3555.999512,NA,-1869,1024,0,NA,NA,NA,NA,194,193,195,180,NA,NA,NA,NA,NA,3,-3.9,0.2,1.5,NA,NA,NA,NA,0.1,-0.5,-0.3,0.5,NA,NA,NA,NA,33.280003,26.176001,41.984001,62.784004,NA,NA,NA,NA,0.96,4.544,-2.432,3.84,NA,NA,NA,NA,1686,1024,1,NA,16.388889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1
19672,1969100,168572,0.0116,-0.0319,-0.9918,NA,18,NA,10,0.325195,-0.650391,0.650391,210,-153,NA,48,NA,582,NA,-0.096,NA,-0.15,NA,-0.061,NA,96.510002,-66.020065,3540.759766,31.265936,-1864,1024,0,NA,121.31884,1,10,194,193,195,180,NA,NA,NA,NA,11,3,-3.9,0.2,1.5,NA,NA,NA,NA,0,-0.3,-0.4,0.5,NA,NA,NA,NA,33.696003,25.568001,42.016003,63.008003,NA,NA,NA,NA,0.992,4.672,-2.528,3.936,NA,NA,NA,NA,1676,1024,1,17.397009,16.380209,NA,48868000,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1
19673,1969200,168572,0.0116,-0.0203,-0.9744,4040,NA,NA,NA,0.325195,0,0.325195,219,-153,NA,48,NA,582,NA,-0.096,NA,-0.15,NA,-0.061,NA,NA,-68.560028,3495.039551,NA,-1838,1024,0,211,NA,NA,NA,194,193,195,180,197,NA,NA,NA,NA,3,-3.9,0.1,1.5,-3,NA,NA,NA,0,-0.3,-0.5,0.5,0.1,NA,NA,NA,33.920002,25.280001,42.048,63.136002,102.112007,NA,NA,NA,0.992,4.64,-2.592,3.904,-1.92,NA,NA,NA,1656,1024,1,NA,16.39757,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1
19674,1969300,168572,0.0203,-0.0319,-0.9773,NA,NA,NA,NA,0.325195,0,0.650391,219,-153,NA,48,NA,581,NA,-0.092,NA,-0.084,NA,-0.069,NA,NA,-58.399994,3515.359619,NA,-1859,1024,0,NA,NA,NA,NA,194,193,195,180,197,NA,NA,NA,NA,3,-3.9,0.1,1.5,-2.9,NA,NA,NA,0,-0.4,-0.4,0.4,0.1,NA,NA,NA,34.144001,24.960001,42.080002,63.232002,101.952003,NA,NA,NA,0.992,4.608,-2.592,3.872,-1.6,NA,NA,NA,1656,1024,1,NA,16.40625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1
19675,1969400,168572,0.0203,-0.0232,-0.9802,4042,NA,NA,NA,NA,NA,NA,219,-151,NA,47,NA,574,NA,-0.105,NA,-0.105,NA,-0.072,NA,NA,-58.400089,3484.879395,NA,-1844,1024,0,179,NA,NA,NA,194,193,195,180,197,NA,NA,NA,NA,3,-3.9,0.1,1.5,-3,NA,NA,NA,0,-0.3,0,0.4,0.2,NA,NA,NA,34.592003,24.384001,42.112003,63.488003,101.568008,NA,NA,NA,0.96,4.672,-2.112,3.904,-1.44,NA,NA,NA,1640,1024,1,NA,16.410591,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1
19676,1969500,168572,-0.0145,-0.0406,-1.0063,NA,NA,NA,NA,0.650391,0,0.650391,219,-151,NA,48,NA,576,NA,-0.127,NA,-0.081,NA,-0.07,NA,NA,-60.940247,3500.119141,NA,-1849,1024,0,NA,NA,NA,NA,194,193,195,180,197,NA,NA,NA,NA,3,-4,0.1,1.5,-3,NA,NA,NA,-0.1,-0.3,0,0.4,0.2,NA,NA,NA,34.816002,24.096001,42.144001,63.616001,101.344002,NA,NA,NA,0.96,4.672,-2.048,3.968,-1.28,NA,NA,NA,1650,1024,1,NA,16.445312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1
19677,1969600,168572,0,-0.0464,-1.0266,NA,NA,NA,NA,0.975586,0.975586,0,219,-152,NA,48,NA,578,NA,-0.128,NA,-0.092,NA,-0.075,NA,NA,-71.100037,3428.999512,NA,-1803,1024,0,NA,NA,NA,NA,194,193,195,180,197,NA,NA,NA,NA,3,-4,0.1,1.5,-3,NA,NA,NA,0,-0.4,0,0.4,0.2,NA,NA,NA,35.040001,23.808001,42.144001,63.712002,101.152008,NA,NA,NA,0.992,4.576,-2.08,4,-1.024,NA,NA,NA,1625,1024,1,NA,16.467014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1
19678,1969700,168572,0.0435,-0.0522,-0.9773,4045,NA,NA,NA,0,0.975586,0,219,-152,NA,48,NA,578,NA,-0.105,NA,-0.111,NA,-0.069,NA,NA,-109.199989,3393.439697,NA,-1747,1024,0,195,NA,NA,NA,194,193,195,180,197,NA,NA,NA,NA,2.9,-4.1,0,1.5,-3,NA,NA,NA,-0.1,-0.3,0,0.3,0.1,NA,NA,NA,35.456001,23.168001,42.144001,63.968002,100.640007,NA,NA,NA,0.992,4.576,-2.048,3.968,-1.216,NA,NA,NA,1645,1024,1,NA,16.480036,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1
19679,1969800,168572,0.0464,-0.0406,-0.9715,NA,NA,NA,NA,0.325195,-0.975586,0.325195,215,-155,NA,50,NA,589,NA,-0.064,NA,-0.029,NA,-0.102,NA,NA,-99.040047,3423.919434,NA,-1772,1024,0,NA,NA,NA,NA,194,193,195,180,197,NA,NA,NA,NA,2.9,-4.1,-0.1,1.4,-3,NA,NA,NA,-0.1,-0.3,0,0.4,0.2,NA,NA,NA,35.68,22.880001,42.144001,64.064003,100.416008,NA,NA,NA,0.96,4.608,-2.048,4,-1.152,NA,NA,NA,1650,1024,1,NA,16.475695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1
19680,1969900,168572,-0.0116,-0.0464,-0.9947,4043,NA,NA,NA,0.325195,-0.650391,0.325195,215,-154,NA,49,NA,586,NA,-0.098,NA,-0.049,NA,-0.099,NA,NA,-104.119972,3505.199463,NA,-1808,1024,0,208,NA,NA,NA,194,193,195,180,197,NA,NA,NA,NA,2.9,-4.1,-0.1,1.4,-3,NA,NA,NA,-0.1,-0.2,-0.1,0.4,0,NA,NA,NA,35.904003,22.592001,42.144001,64.192001,100.192001,NA,NA,NA,0.96,4.608,-2.144,4.032,-1.408,NA,NA,NA,1696,1024,1,NA,16.484375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1
19681,1970000,168572,0.0145,-0.0377,-1.0092,NA,NA,NA,NA,0,0.975586,0,215,-153,NA,49,NA,583,NA,-0.116,NA,-0.038,NA,-0.101,NA,NA,-76.179916,3520.439697,NA,-1844,1024,0,NA,NA,NA,NA,194,193,195,180,197,NA,NA,NA,NA,2.8,-4.1,-0.2,1.4,-3,NA,NA,NA,-0.2,-0.3,0,0.4,0.1,NA,NA,NA,36.288002,21.984001,42.144001,64.384003,99.712006,NA,NA,NA,0.864,4.576,-2.016,4.096,-1.216,NA,NA,NA,1676,1024,1,NA,16.527779,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1
19682,1970100,168572,0.0493,-0.029,-0.9715,NA,18,NA,11,0.325195,0,0.325195,215,-154,NA,50,NA,587,NA,-0.107,NA,-0.047,NA,-0.099,NA,98.790001,-78.719971,3484.879395,31.265921,-1823,1024,0,NA,121.319023,1,10,194,193,195,180,197,NA,NA,NA,12,2.8,-4.1,-0.2,1.4,-3,NA,NA,NA,-0.3,-0.2,0,0.4,0.1,NA,NA,NA,36.512001,21.664001,42.112003,64.512001,99.488007,NA,NA,NA,0.832,4.64,-2.016,4.192,-1.28,NA,NA,NA,1661,1024,1,16.800304,16.527779,NA,48869000,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1
19683,1970200,168572,0.0174,-0.029,-0.9889,4044,NA,NA,NA,0,-0.975586,0,215,-153,NA,50,NA,583,NA,-0.098,NA,-0.05,NA,-0.101,NA,NA,-81.260033,3510.279785,NA,-1833,1024,0,262,NA,NA,NA,194,193,195,180,197,NA,NA,NA,NA,2.8,-4.2,-0.3,1.3,-3.1,NA,NA,NA,-0.2,-0.2,-0.1,0.5,0,NA,NA,NA,36.704002,21.344002,42.112003,64.608002,99.264008,NA,NA,NA,0.864,4.608,-2.112,4.288,-1.312,NA,NA,NA,1676,1024,1,NA,16.53212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1
19684,1970300,168572,0,-0.0319,-0.9976,NA,NA,NA,NA,-0.325195,0.325195,0.650391,215,-153,NA,50,NA,583,NA,-0.116,NA,-0.039,NA,-0.101,NA,NA,-73.639954,3525.519531,NA,-1849,1024,0,NA,NA,NA,NA,194,193,195,180,197,NA,NA,NA,NA,2.8,-4.2,-0.3,1.3,-3.1,NA,NA,NA,-0.2,-0.2,-0.3,0.5,-0.1,NA,NA,NA,37.152,20.704,42.080002,64.800003,98.816002,NA,NA,NA,0.864,4.608,-2.4,4.384,-1.536,NA,NA,NA,1676,1024,1,NA,16.558161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1
